company_name,website,email,phone,city,industry
Muster Clean GmbH,https://www.musterclean.de,[email],+49 251 123456,Münster,Cleaning Services
Westfalen Gebäudeservice,https://www.westfalen-gebaeudeservice.de,[email],+49 251 987654,Münster,Facility Services
CleanPro NRW,https://www.cleanpro-nrw.de,[email],+49 211 445566,Düsseldorf,Commercial Cleaning
Berlin Office Care,https://www.berlinofficecare.de,[email],+49 30 223344,Berlin,Office Cleaning
Hamburg Facility Experts,https://www.hamburgfacility.de,[email],+49 40 998877,Hamburg,Facility Management
Köln Business Cleaning,https://www.koelncleaning.de,[email],+49 221 334455,Cologne,Cleaning Services
Frankfurt Property Care,https://www.frankfurtpropertycare.de,[email],+49 69 112233,Frankfurt,Property Services
Ruhr Industrial Cleaning,https://www.ruhrindustrial.de,[email],+49 201 778899,Essen,Industrial Cleaning
Bonn Service Group,https://www.bonnservicegroup.de,[email],+49 228 443322,Bonn,Commercial Cleaning
Leipzig Clean Solutions,https://www.leipzigclean.de,[email],+49 341 667788,Leipzig,Cleaning Services
Dortmund Facility Team,https://www.dortmundfacility.de,[email],+49 231 556677,Dortmund,Facility Services
Munich Building Care,https://www.munichbuildingcare.de,[email],+49 89 998811,Munich,Building Maintenance
Stuttgart Pro Cleaning,https://www.stuttgartproclean.de,[email],+49 711 445566,Stuttgart,Cleaning Services
Bremen Business Support,https://www.bremenbusinesssupport.de,[email],+49 421 334411,Bremen,Facility Management
Hannover Office Services,https://www.hannoverservices.de,[email],+49 511 778899,Hannover,Office Cleaning
Dresden Property Support,https://www.dresdenproperty.de,[email],+49 351 223344,Dresden,Property Services
Aachen Commercial Care,https://www.aachencare.de,[email],+49 241 665544,Aachen,Commercial Cleaning
Karlsruhe Facility Experts,https://www.karlsruhefacility.de,[email],+49 721 889900,Karlsruhe,Facility Services
Nuremberg Clean Systems,https://www.nurembergclean.de,[email],+49 911 778800,Nuremberg,Cleaning Services
Mainz Building Support,https://www.mainzsupport.de,[email],+49 6131 445566,Mainz,Building Maintenance
Wiesbaden Office Care,https://www.wiesbadencare.de,[email],+49 611 112244,Wiesbaden,Office Cleaning
Paderborn Service Group,https://www.paderbornservice.de,[email],+49 5251 998877,Paderborn,Facility Services
Osnabrück Clean Team,https://www.osnabrueckclean.de,[email],+49 541 334455,Osnabrück,Cleaning Services
Kassel Business Care,https://www.kasselbusinesscare.de,[email],+49 561 667788,Kassel,Commercial Cleaning
Mannheim Facility Hub,https://www.mannheimfacility.de,[email],+49 621 556677,Mannheim,Facility Management
Freiburg Service Experts,https://www.freiburgservice.de,[email],+49 761 223355,Freiburg,Cleaning Services
Ulm Property Services,https://www.ulmproperty.de,[email],+49 731 889911,Ulm,Property Services
Regensburg Office Support,https://www.regensburgoffice.de,[email],+49 941 445577,Regensburg,Office Cleaning
Heidelberg Facility Solutions,https://www.heidelbergfacility.de,[email],+49 6221 778899,Heidelberg,Facility Services
